// logical name    lump (sounds/<LUMP>.wav)
boot/whoosh        BWHOOSH
boot/splat         BSPLAT
boot/thud          BTHUD
boot/gib           BGIB
gore/bounce        SQUISH

butt/fart1         FART1
butt/fart2         FART2
butt/fart3         FART3
butt/fart4         FART4
butt/fart5         FART5
$random butt/fart  { butt/fart1  butt/fart2  butt/fart3  butt/fart4  butt/fart5 }
butt/mega          MEGAFART
butt/inhale        INHALE
butt/choke         CHOKE
butt/pickup        CHEEKS
butt/pop           FARTPOP
butt/leak          LEAK

gas/hiss           GASHISS
goo/melt           SIZZLE
goo/bubble         GOOBLUB
